Model,FPR,TPR
2,0.0147883732789,0.0830769230769
2,0.0163182049975,0.0830769230769
2,0.0163182049975,0.0892307692308
2,0.017848036716,0.0892307692308
2,0.017848036716,0.0923076923077
2,0.0193778684345,0.0923076923077
2,0.0193778684345,0.0984615384615
2,0.0198878123406,0.0984615384615
2,0.0198878123406,0.101538461538
2,0.0229474757777,0.101538461538
2,0.0229474757777,0.107692307692
2,0.0234574196838,0.107692307692
2,0.0234574196838,0.110769230769
2,0.0244773074962,0.110769230769
2,0.0244773074962,0.113846153846
2,0.0275369709332,0.113846153846
2,0.0275369709332,0.116923076923
2,0.0295767465579,0.116923076923
2,0.0295767465579,0.129230769231
2,0.0305966343702,0.129230769231
2,0.0305966343702,0.132307692308
2,0.0356960734319,0.132307692308
2,0.0356960734319,0.135384615385
2,0.0372259051504,0.135384615385
2,0.0372259051504,0.138461538462
2,0.0407955124936,0.138461538462
2,0.0407955124936,0.141538461538
2,0.0428352881183,0.141538461538
2,0.0428352881183,0.147692307692
2,0.044875063743,0.147692307692
2,0.044875063743,0.150769230769
2,0.0453850076492,0.150769230769
2,0.0453850076492,0.156923076923
2,0.0458949515553,0.156923076923
2,0.0458949515553,0.16
2,0.0494645588985,0.16
2,0.0494645588985,0.163076923077
2,0.0504844467109,0.163076923077
2,0.0504844467109,0.172307692308
2,0.0515043345232,0.172307692308
2,0.0515043345232,0.175384615385
2,0.0520142784294,0.175384615385
2,0.0520142784294,0.178461538462
2,0.0535441101479,0.178461538462
2,0.0535441101479,0.181538461538
2,0.0560938296787,0.181538461538
2,0.0560938296787,0.187692307692
2,0.0566037735849,0.187692307692
2,0.0566037735849,0.190769230769
2,0.0581336053034,0.190769230769
2,0.0581336053034,0.193846153846
2,0.0596634370219,0.193846153846
2,0.0596634370219,0.2
2,0.0601733809281,0.2
2,0.0601733809281,0.206153846154
2,0.0622131565528,0.206153846154
2,0.0622131565528,0.212307692308
2,0.0627231004589,0.212307692308
2,0.0627231004589,0.215384615385
2,0.0647628760836,0.215384615385
2,0.0647628760836,0.218461538462
2,0.0652728199898,0.218461538462
2,0.0652728199898,0.221538461538
2,0.0683324834268,0.221538461538
2,0.0683324834268,0.224615384615
2,0.0698623151453,0.224615384615
2,0.0698623151453,0.233846153846
2,0.07190209077,0.233846153846
2,0.07190209077,0.236923076923
2,0.0724120346762,0.236923076923
2,0.0724120346762,0.24
2,0.0764915859255,0.24
2,0.0764915859255,0.243076923077
2,0.0800611932687,0.243076923077
2,0.0800611932687,0.249230769231
2,0.0846506884243,0.249230769231
2,0.0846506884243,0.252307692308
2,0.0856705762366,0.252307692308
2,0.0856705762366,0.255384615385
2,0.086690464049,0.255384615385
2,0.086690464049,0.267692307692
2,0.089750127486,0.267692307692
2,0.089750127486,0.270769230769
2,0.0907700152983,0.270769230769
2,0.0907700152983,0.273846153846
2,0.0922998470168,0.273846153846
2,0.0922998470168,0.276923076923
2,0.0938296787353,0.276923076923
2,0.0938296787353,0.28
2,0.0953595104539,0.28
2,0.0953595104539,0.283076923077
2,0.0963793982662,0.283076923077
2,0.0963793982662,0.286153846154
2,0.0984191738909,0.286153846154
2,0.0984191738909,0.292307692308
2,0.100968893422,0.292307692308
2,0.100968893422,0.295384615385
2,0.103008669046,0.295384615385
2,0.103008669046,0.298461538462
2,0.105048444671,0.298461538462
2,0.105048444671,0.301538461538
2,0.10657827639,0.301538461538
2,0.10657827639,0.304615384615
2,0.10912799592,0.304615384615
2,0.10912799592,0.307692307692
2,0.109637939827,0.307692307692
2,0.109637939827,0.310769230769
2,0.111677715451,0.310769230769
2,0.111677715451,0.316923076923
2,0.114227434982,0.316923076923
2,0.114227434982,0.32
2,0.115757266701,0.32
2,0.115757266701,0.326153846154
2,0.116267210607,0.326153846154
2,0.116267210607,0.332307692308
2,0.118306986232,0.332307692308
2,0.118306986232,0.335384615385
2,0.129015808261,0.335384615385
2,0.129015808261,0.341538461538
2,0.131055583886,0.341538461538
2,0.131055583886,0.344615384615
2,0.135645079041,0.344615384615
2,0.135645079041,0.347692307692
2,0.139214686384,0.347692307692
2,0.139214686384,0.353846153846
2,0.139724630291,0.353846153846
2,0.139724630291,0.356923076923
2,0.141764405915,0.356923076923
2,0.141764405915,0.36
2,0.14380418154,0.36
2,0.14380418154,0.366153846154
2,0.151453340133,0.366153846154
2,0.151453340133,0.369230769231
2,0.15451300357,0.369230769231
2,0.15451300357,0.372307692308
2,0.157572667007,0.372307692308
2,0.157572667007,0.375384615385
2,0.159102498725,0.375384615385
2,0.159102498725,0.378461538462
2,0.160122386537,0.378461538462
2,0.160122386537,0.384615384615
2,0.162672106068,0.384615384615
2,0.162672106068,0.390769230769
2,0.164201937787,0.390769230769
2,0.164201937787,0.396923076923
2,0.166241713412,0.396923076923
2,0.166241713412,0.4
2,0.174910759816,0.4
2,0.174910759816,0.403076923077
2,0.177970423253,0.403076923077
2,0.177970423253,0.406153846154
2,0.18510963794,0.406153846154
2,0.186639469658,0.409230769231
2,0.188169301377,0.409230769231
2,0.188169301377,0.412307692308
2,0.190719020908,0.412307692308
2,0.19173890872,0.412307692308
2,0.192248852626,0.412307692308
2,0.192248852626,0.415384615385
2,0.193778684345,0.415384615385
2,0.193778684345,0.418461538462
2,0.197348291688,0.418461538462
2,0.197348291688,0.421538461538
2,0.199388067313,0.421538461538
2,0.199388067313,0.424615384615
2,0.203977562468,0.424615384615
2,0.203977562468,0.427692307692
2,0.205507394187,0.427692307692
2,0.205507394187,0.430769230769
2,0.207547169811,0.430769230769
2,0.207547169811,0.433846153846
2,0.20907700153,0.433846153846
2,0.20907700153,0.436923076923
2,0.212136664967,0.436923076923
2,0.212136664967,0.44
2,0.216216216216,0.44
2,0.216216216216,0.446153846154
2,0.218765935747,0.446153846154
2,0.218765935747,0.449230769231
2,0.225395206527,0.449230769231
2,0.225395206527,0.452307692308
2,0.22896481387,0.452307692308
2,0.22896481387,0.455384615385
2,0.230494645589,0.455384615385
2,0.230494645589,0.461538461538
2,0.231514533401,0.461538461538
2,0.231514533401,0.464615384615
2,0.23304436512,0.464615384615
2,0.23304436512,0.467692307692
2,0.235084140745,0.467692307692
2,0.235084140745,0.470769230769
2,0.236104028557,0.470769230769
2,0.236104028557,0.476923076923
2,0.238143804182,0.476923076923
2,0.238143804182,0.48
2,0.240693523712,0.48
2,0.241713411525,0.48
2,0.24630290668,0.48
2,0.24630290668,0.483076923077
2,0.246812850586,0.483076923077
2,0.247322794493,0.486153846154
2,0.251912289648,0.486153846154
2,0.251912289648,0.492307692308
2,0.255481896991,0.492307692308
2,0.255481896991,0.495384615385
2,0.256501784804,0.495384615385
2,0.256501784804,0.498461538462
2,0.259051504335,0.498461538462
2,0.259051504335,0.501538461538
2,0.262621111678,0.501538461538
2,0.262621111678,0.504615384615
2,0.264150943396,0.504615384615
2,0.264150943396,0.507692307692
2,0.265170831209,0.507692307692
2,0.265170831209,0.510769230769
2,0.266700662927,0.510769230769
2,0.267720550739,0.510769230769
2,0.268230494646,0.510769230769
2,0.268230494646,0.513846153846
2,0.269760326364,0.513846153846
2,0.269760326364,0.516923076923
2,0.274859765426,0.516923076923
2,0.274859765426,0.52
2,0.275369709332,0.52
2,0.276389597144,0.52
2,0.281998980112,0.52
2,0.281998980112,0.523076923077
2,0.282508924018,0.523076923077
2,0.282508924018,0.526153846154
2,0.288118306986,0.526153846154
2,0.288118306986,0.529230769231
2,0.288628250892,0.529230769231
2,0.288628250892,0.532307692308
2,0.291687914329,0.532307692308
2,0.292707802142,0.532307692308
2,0.29831718511,0.532307692308
2,0.29831718511,0.541538461538
2,0.300356960734,0.541538461538
2,0.300356960734,0.544615384615
2,0.30086690464,0.544615384615
2,0.30086690464,0.550769230769
2,0.303926568078,0.550769230769
2,0.303926568078,0.553846153846
2,0.30494645589,0.553846153846
2,0.30494645589,0.556923076923
2,0.306476287608,0.556923076923
2,0.306986231515,0.56
2,0.31157572667,0.56
2,0.31157572667,0.563076923077
2,0.314125446201,0.563076923077
2,0.315145334013,0.563076923077
2,0.315655277919,0.563076923077
2,0.315655277919,0.566153846154
2,0.316675165732,0.566153846154
2,0.316675165732,0.569230769231
2,0.317185109638,0.569230769231
2,0.317185109638,0.572307692308
2,0.319224885263,0.572307692308
2,0.319224885263,0.575384615385
2,0.320244773075,0.575384615385
2,0.320754716981,0.575384615385
2,0.320754716981,0.578461538462
2,0.321264660887,0.578461538462
2,0.321264660887,0.581538461538
2,0.326364099949,0.581538461538
2,0.327383987761,0.581538461538
2,0.329933707292,0.581538461538
2,0.329933707292,0.587692307692
2,0.334013258542,0.587692307692
2,0.334013258542,0.590769230769
2,0.337072921979,0.590769230769
2,0.337072921979,0.596923076923
2,0.337582865885,0.596923076923
2,0.337582865885,0.6
2,0.341152473228,0.6
2,0.341152473228,0.603076923077
2,0.341662417134,0.606153846154
2,0.346761856196,0.606153846154
2,0.346761856196,0.609230769231
2,0.347781744008,0.609230769231
2,0.34880163182,0.609230769231
2,0.34880163182,0.612307692308
2,0.359000509944,0.612307692308
2,0.359000509944,0.618461538462
2,0.363080061193,0.618461538462
2,0.363080061193,0.621538461538
2,0.369199388067,0.621538461538
2,0.369199388067,0.624615384615
2,0.370729219786,0.624615384615
2,0.370729219786,0.627692307692
2,0.376338602754,0.627692307692
2,0.377358490566,0.627692307692
2,0.377358490566,0.630769230769
2,0.380418154003,0.630769230769
2,0.380418154003,0.633846153846
2,0.381438041815,0.633846153846
2,0.381438041815,0.636923076923
2,0.382457929628,0.636923076923
2,0.382457929628,0.64
2,0.384497705252,0.64
2,0.384497705252,0.643076923077
2,0.385517593065,0.643076923077
2,0.386537480877,0.643076923077
2,0.389087200408,0.643076923077
2,0.389597144314,0.646153846154
2,0.39418663947,0.646153846154
2,0.39418663947,0.649230769231
2,0.397756246813,0.649230769231
2,0.397756246813,0.652307692308
2,0.398776134625,0.652307692308
2,0.398776134625,0.658461538462
2,0.399286078531,0.658461538462
2,0.400305966344,0.658461538462
2,0.401835798062,0.658461538462
2,0.401835798062,0.661538461538
2,0.403365629781,0.661538461538
2,0.403365629781,0.664615384615
2,0.409994900561,0.664615384615
2,0.409994900561,0.667692307692
2,0.411524732279,0.667692307692
2,0.412544620092,0.667692307692
2,0.421213666497,0.667692307692
2,0.421213666497,0.670769230769
2,0.422233554309,0.670769230769
2,0.422233554309,0.676923076923
2,0.42478327384,0.676923076923
2,0.42478327384,0.68
2,0.434982151963,0.68
2,0.434982151963,0.683076923077
2,0.437531871494,0.683076923077
2,0.437531871494,0.686153846154
2,0.439061703213,0.686153846154
2,0.439061703213,0.689230769231
2,0.444671086181,0.689230769231
2,0.444671086181,0.692307692308
2,0.449260581336,0.692307692308
2,0.450280469148,0.692307692308
2,0.454869964304,0.692307692308
2,0.455889852116,0.692307692308
2,0.457419683835,0.692307692308
2,0.457419683835,0.698461538462
2,0.458949515553,0.698461538462
2,0.458949515553,0.704615384615
2,0.460479347272,0.704615384615
2,0.460989291178,0.707692307692
2,0.462519122896,0.707692307692
2,0.463029066803,0.710769230769
2,0.465068842427,0.710769230769
2,0.465068842427,0.713846153846
2,0.466598674146,0.713846153846
2,0.466598674146,0.72
2,0.47271800102,0.72
2,0.47271800102,0.726153846154
2,0.476797552269,0.726153846154
2,0.476797552269,0.729230769231
2,0.482406935237,0.729230769231
2,0.482406935237,0.732307692308
2,0.486486486486,0.732307692308
2,0.486486486486,0.735384615385
2,0.489546149924,0.735384615385
2,0.489546149924,0.738461538462
2,0.491585925548,0.738461538462
2,0.491585925548,0.741538461538
2,0.492095869454,0.744615384615
2,0.497195308516,0.744615384615
2,0.497195308516,0.747692307692
2,0.498215196328,0.747692307692
2,0.500764915859,0.747692307692
2,0.500764915859,0.750769230769
2,0.50331463539,0.750769230769
2,0.505354411015,0.750769230769
2,0.510453850076,0.750769230769
2,0.511473737889,0.750769230769
